Gene ID	Entrez Gene ID	Gene Symbol	Gene Name	Organism	Unigene ID	Ensembl ID	UniProt ID	Alias	Lifespan Effect	Phenotype Description	Longevity Influence	Max Lifespan Change	Avg Lifespan Change	Method	Bibliographic reference
1871	23886	Gdf15	growth differentiation factor 15	Mus musculus					increase	Female hNAG-1 mice (mice expressing hNAG-1/hGDF15) have significantly increased  mean and median life spans in two transgenic lines. The effect is stronger in mice on high fat diet than on low fat diet. hNAG-1 mice display reduced body and adipose tissue weight, lowered serum IGF-1, insulin and glucose levels, improved insulin sensitivity, and increased oxygen utilization, oxidative metabolism and energy expenditure.	pro		43	Overexpression	3495: Wang et al. (2014) "hNAG-1 increases lifespan by regulating energy metabolism and insulin/IGF-1/mTOR signaling."  Aging (Albany NY) 6(8):690-704 (25239873)
301	14599	Gh	Growth hormone	Mus musculus	Mm.343934	ENSMUSG00000020713	P06880	Gh1	decrease	Transgenic mice overexpressing bovine GH1 are bigger than controls and display signs of premature ageing such as a shortened lifespan, glomerulosclerosis and glomerulonephritis, increased astrogliosis, and early onset of age-related changes in cognitive function.	anti			Overexpression	278: Bartke (2003) "Can growth hormone (GH) accelerate aging? Evidence from GH-transgenic mice."  Neuroendocrinology 78(4):210-216 (14583653)
302	14600	Ghr	Growth hormone receptor	Mus musculus	Mm.3986	ENSMUSG00000055737	P16882	GHBP GHR/BP	increase	Knockouts are dwarf with significantly extended lifespan of up to 40% in males in the Ola-BALB/cJ background and 21% in females. In the C57Bl/6J background results are more modest but lifespan is still increased.	anti		40	Knockout	3: Coschigano et al. (2003) "Deletion, but not antagonism, of the mouse growth hormone receptor results in severely decreased body weights, insulin, and insulin-like growth factor I levels and increased life span."  Endocrinology 144(9):3799-3810 (12933651)
1848	14601	Ghrh	growth hormone releasing hormone	Mus musculus				Ghrf	increase	Ghrh knockout mice live 46% longer than controls. Females live 43% longer and males 51% longer, though maximum lifespan was only increased (by 33%) in females. Both males and females and markedly smaller than controls.	anti	33	46	Knockout	3280: Sun et al. (2013) "Growth hormone-releasing hormone disruption extends lifespan and regulates response to caloric restriction in mice."  Elife 2:e01098 (24175087)
303	14602	Ghrhr	Growth hormone releasing hormone receptor	Mus musculus	Mm.89928	ENSMUSG00000004654	P32082	lit Ghrfr little	increase	Knockouts are growth impaired and live about 20% longer than controls.	anti		20	Knockout	5: Flurkey et al. (2001) "Lifespan extension and delayed immune and collagen aging in mutant mice with defects in growth hormone production."  Proc. Natl. Acad. Sci. U.S.A. 98(12):6736-6741 (11371619)
2153	2764	GMFB	glia maturation factor beta	Mus musculus					decrease	Mice overexpressing human GMFB (GMFB-Tg) had a 6% decrease in mean lifespan compared to wild type mice. In addition GMFB-Tg demonstrated signs of premature ageing including hair greying and loss, skin atrophy and spinal curvature. Some of the GMFB-Tg mice died within 60 weeks.	anti		6	Overexpression	4417: Imai et al. (2015) "Transgenic mice overexpressing glia maturation factor-β, an oxidative stress inducible gene, show premature aging due to Zmpste24 down-regulation."  Aging (Albany NY) 7(7):486-499 (26232943)
324	625249	Gpx4	Glutathione peroxidase 4	Mus musculus	Mm.359573	ENSMUSG00000075706		PHGPx snGPx mtPHGPx 1700027O09Rik	increase	Heterozygous knockouts have a 7% increase in median lifespan.	anti		7	Knockout	1848: Ran et al. (2007) "Reduction in glutathione peroxidase 4 increases life span through increased sensitivity to apoptosis."  J. Gerontol. A Biol. Sci. Med. Sci. 62(9):932-942 (17895430)
1814	14824	Grn	granulin	Mus musculus				epithelin	decrease	Knockout mice exhibited decreased survival, with less than 50% of animals living more than 2 years, and signs of cellular ageing, though not necessarily progeroid features.	pro			Knockout	3263: Wils et al. (2012) "Cellular ageing, increased mortality and FTLD-TDP-associated neuropathology in progranulin knockout mice."  J. Pathol. 228(1):67-76 (22733568)
1807	606496	Gsk3a	glycogen synthase kinase 3 alpha	Mus musculus				2700086H06Rik	decrease	Knockout mice exhibit features resembling accelerated ageing, including premature death, cardiac abnormalities and sarcopenia.	pro			Knockout	3256: Zhou et al. (2013) "GSK-3α is a central regulator of age-related pathologies in mice."  J. Clin. Invest. 123(4):1821-1832 (23549082)
1798	14860	Gsta4	glutathione S-transferase, alpha 4	Mus musculus				GST5.7 mGsta4	increase	Disruption of Gsta4 in mice extends average (by 13%), but not maximum, lifespan.	anti		13	Knockout	3250: Singh et al. (2010) "Disruption of the mGsta4 gene increases life span of C57BL mice."  J. Gerontol. A Biol. Sci. Med. Sci. 65(1):14-23 (19880816)
334	15201	Hells	Proliferation associated SNF-2-like gene	Mus musculus	Mm.392920	ENSMUSG00000025001	Q60848	LSH Lysh PASG YFK8 AI323785 E130115I21Rik	decrease	Gene disruption results in growth retardation and signs of premature ageing such as graying and loss of hair, reduced skin fat deposition, osteoporosis, kyphosis, cachexia, and premature death.	pro			Gene disruption	1045: Sun et al. (2004) "Growth retardation and premature aging phenotypes in mice with disruption of the SNF2-like gene, PASG."  Genes Dev. 18(9):1035-1046 (15105378)
819	11991	Hnrnpd	heterogeneous nuclear ribonucleoprotein D	Mus musculus		ENSMUSG00000000568		Auf1 Hnrpd	decrease	AUF1-deficient mice undergo striking telomere erosion, markedly increased DNA damage responses at telomere ends, pronounced cellular senescence, and rapid premature aging that increases with successive generations, which can be rescued in AUF1 knockout mice and their cultured cells by resupplying AUF1 expression. Auf1 -/-  mice in all genetic backgrounds displayed classic hallmarks of accelerated aging, including kyphosis (hunchback), reduced subcutaneous body fat, and atrophy of the reproductive organs in most animals by 12 months of age	pro			Knockout	2381: Pont et al. (2012) "mRNA decay factor AUF1 maintains normal aging, telomere maintenance, and suppression of senescence by activation of telomerase transcription."  Mol. Cell 47(1):5-15 (22633954)
355	15551	Htr1b	5-hydroxytryptamine (serotonin) receptor 1B	Mus musculus	Mm.445308	ENSMUSG00000049511	P28334		decrease	Knockout mice displayed a decreased lifespan and early age-related motor decline.	pro			Knockout	2310: Sibille et al. (2007) "Lack of serotonin1B receptor expression leads to age-related motor dysfunction, early onset of brain molecular aging and reduced longevity."  Mol. Psychiatry 12(11):1042-156, 975 (17420766)
1802	64704	Htra2	HtrA serine peptidase 2	Mus musculus				Omi mnd2 Prss25 AI481710	decrease	Mice with both a mutation in Htra2 (which normally causes neurodegeneration 30-40 days after birth) and expressing human HTRA2 in the central nervous system (which rescues mice from neurodegeneration and prevents premature death) develop signs of premature ageing. These include premature weight loss, hair loss, reduced fertility and kyphosis.	pro			Mutation	3254: Kang et al. (2013) "Loss of HtrA2/Omi activity in non-neuronal tissues of adult mice causes premature aging."  Cell Death Differ. 20(2):259-269 (22976834)
820	15194	Htt	Huntingtin	Mus musculus		ENSMUSG00000029104		Hd Hdh IT15 AI256365 C430023I11Rik	increase	Deletion of the Polyglutamine stretch in Htt extends mean and maximal lifespan.	anti	17	18	Deletion of a region	2135: Zheng et al. (2010) "Deletion of the huntingtin polyglutamine stretch enhances neuronal autophagy and longevity in mice."  PLoS Genet. 6(2):e1000838 (20140187)
364	16000	Igf1	Insulin-like growth factor 1	Mus musculus	Mm.268521	ENSMUSG00000020053	P05017	Igf-1 Igf-I C730016P09Rik	increase	Homozygous Igf1-deficient (gene insertion resulting in reduced levels of IGF-1) display an overall significantly increased maximum lifespan, but not an increased mean lifespan. It should also be noted that variation in the  mortality rates exists between cohorts (possibly due to breeding differences) and sexes. 	anti	12		Mutation	3528: Lorenzini et al. (2014) "Mice producing reduced levels of insulin-like growth factor type 1 display an increase in maximum, but not mean, life span."  J. Gerontol. A Biol. Sci. Med. Sci. 69(4):410-419 (23873963)
364	16000	Igf1	Insulin-like growth factor 1	Mus musculus	Mm.268521	ENSMUSG00000020053	P05017	Igf-1 Igf-I C730016P09Rik	increase	Cardiac specific overexpression results in a 23% increase in median lifespan, though no increase in maximum lifespan.	pro	0	23	Overexpression	1902: Li and Ren (2007) "Influence of cardiac-specific overexpression of insulin-like growth factor 1 on lifespan and aging-associated changes in cardiac intracellular Ca2+ homeostasis, protein damage and apoptotic protein expression."  Aging Cell 6(6):799-806 (17973971)
364	16000	Igf1	Insulin-like growth factor 1	Mus musculus	Mm.268521	ENSMUSG00000020053	P05017	Igf-1 Igf-I C730016P09Rik	decrease	Congenital liver IGF-1-deficient mice, which have a low serum IGF-1 throughout lifespan, display a ~20% lifespan reduction for males compared to wild-type controls, with no changes in female lifespan. Male mutants also showed decreased body weight, increased liver weight, reduced kidney and quadriceps weight, and an overall increase in the incidence of neoplasms.	pro		20	Knockout	3556: Gong et al. (2014) "Reductions in serum IGF-1 during aging impair health span."  Aging Cell 13(3):408-418 (24341939)
365	16001	Igf1r	Insulin-like growth factor 1 receptor	Mus musculus	Mm.275742	ENSMUSG00000005533	Q60751	hyft CD221 IGF-1R D930020L01 A330103N21Rik	increase	Nearly 40% mean lifespan extension in heterozygotes knockout, however, the maximum lifespan was unchanged. Homozygotes KO mice showed the same average lifespan as controls.	anti		40	Brain knockout	2041: Kappeler et al. (2008) "Brain IGF-1 receptors control mammalian growth and lifespan through a neuroendocrine mechanism."  PLoS Biol. 6(10):e254 (18959478)
365	16001	Igf1r	Insulin-like growth factor 1 receptor	Mus musculus	Mm.275742	ENSMUSG00000005533	Q60751	hyft CD221 IGF-1R D930020L01 A330103N21Rik	increase	Mice heterozygous for IGF1R live 26% longer than controls. Female Igf1r +/- mice live 33% longer, while male mice live 16% longer. Igf1r +/- mice have normal size, normal metabolism, normal nutrient uptake, fertility and reproduction, and seem to be oxidative stress resistant.	anti		33	Knockout	18: Holzenberger et al. (2003) "IGF-1 receptor regulates lifespan and resistance to oxidative stress in mice."  Nature 421(6919):182-187 (12483226)
365	16001	Igf1r	Insulin-like growth factor 1 receptor	Mus musculus	Mm.275742	ENSMUSG00000005533	Q60751	hyft CD221 IGF-1R D930020L01 A330103N21Rik	increase	IGF-1R+/- female mutants on B6 genetic background showed a significant 11% extension of lifespan (both median and maximum). Contrastly, male mutants showed no median lifespan extension and a slightly shorter maximum lifespan. 	anti		11	Mutation	3549: Xu et al. (2014) "Longevity effect of IGF-1R(+/-) mutation depends on genetic background-specific receptor activation."  Aging Cell 13(1):19-28 (23898955)
1811	16150	Ikbkb	inhibitor of kappaB kinase beta	Mus musculus				IKK2 IKK-2 IKK[b] IKKbeta AI132552 IKK-beta	increase	Brain-specific knockout mice live 23% longer. Moreover, viral activation in the hypothalamus activated NFkB and reduced lifespan.	anti		23	Knockout	3260: Zhang et al. (2013) "Hypothalamic programming of systemic ageing involving IKK-β, NF-κB and GnRH."  Nature 497(7448):211-216 (23636330)
373	16337	Insr	Insulin receptor	Mus musculus	Mm.268003	ENSMUSG00000005534	P15208	IR IR-A IR-B CD220 4932439J01Rik D630014A15Rik	increase	Homologous murine model was created by replacing Pro-1195 of insulin receptors with Leu. Homozygous mice died in the neonatal stage from diabetic ketoacidosis, whereas heterozygous mice showed the suppressed kinase activity of the insulin receptor but grew normally without spontaneously developing diabetes during adulthood. Under 80% oxygen, mutant female mice survived 33.3% longer than wild-type female mice, whereas mutant male mice survived 18.2% longer than wild-type male mice.	anti		33.3	Mutations	2465: Baba et al. (2005) "Estrogen, insulin, and dietary signals cooperatively regulate longevity signals to enhance resistance to oxidative stress in mice."  J. Biol. Chem. 280(16):16417-16426 (15713666)
373	16337	Insr	Insulin receptor	Mus musculus	Mm.268003	ENSMUSG00000005534	P15208	IR IR-A IR-B CD220 4932439J01Rik D630014A15Rik	increase	Deletion in adipose tissue increased lifespan.	anti			Deletion	178: Blüher et al. (2003) "Extended longevity in mice lacking the insulin receptor in adipose tissue."  Science 299(5606):572-574 (12543978)
377	16367	Irs1	insulin receptor substrate 1	Mus musculus	Mm.4952	ENSMUSG00000055980	P35569	G972R IRS-1	increase	Median lifespan was extended 18% in knockouts from both sexes and 32% in females. Female animals displayed signs of resistance to ageing markers in skin, bone, immune system, and motor dysfunction, in spite of mild, lifelong insulin resistance. Heterozygous animals had normal lifespans.	anti		18	Knockout	1924: Selman et al. (2008) "Evidence for lifespan extension and delayed age-related biomarkers in insulin receptor substrate 1 null mice."  FASEB J. 22(3):807-818 (17928362)
378	384783	Irs2	insulin receptor substrate 2	Mus musculus	Mm.407207	ENSMUSG00000038894	P81122	Irs-2	increase	Irs2 brain-specific knockout mice were overweight, hyperinsulinemic, glucose intolerant, yet more active and lived up to 18% longer.	anti		18	Knockout	1919: Taguchi et al. (2007) "Brain IRS2 signaling coordinates life span and nutrient homeostasis."  Science 317(5836):369-372 (17641201)
821	16478	Jund	Jun proto-oncogene related gene d	Mus musculus		ENSMUSG00000071076		Jund1	decrease	junD -/- mice exhibit features of premature aging (cataracts, slight hair loss, graying, varying degrees of cachexia, and lordokyphosis), and shortened lifespan. They also display persistent hypoglycemia due to enhanced insulin secretion. Mice also developed various types of neoplasia (most frequent cause of death being high-grade diffuse lymphomas) at similar frequency as in old WT mice.	pro	14	17	Knockout	2136: Laurent et al. (2008) "Oxidative stress contributes to aging by enhancing pancreatic angiogenesis and insulin signaling."  Cell Metab. 7(2):113-124 (18249171)
822	16491	Kcna3	Potassium voltage-gated channel, shaker-related subfamily, member 3	Mus musculus		ENSMUSG00000047959		Mk-3 Kv1.3 Kca1-3	increase	Kv1.3-null mice weigh less than their WT counterparts, have modified ingestive behaviors, are resistant to fat deposition following a moderately high-fat dietary regime and have improved longevity and fecundity. Moreover, gene-targeted deletion of Kv1.3 in MC4R-null mice (36% shorter lifespan compared to WT) returned the lifespan of these mice to approximately WT levels.	anti		22	Deletion	2163: Tucker et al. (2008) "Kv1.3 gene-targeted deletion alters longevity and reduces adiposity by increasing locomotion and metabolism in melanocortin-4 receptor-null mice."  Int J Obes (Lond) 32(8):1222-1232 (18542083)
395	16591	Kl	Klotho	Mus musculus	Mm.6500	ENSMUSG00000058488	O35082	alpha-kl	increase	Overexpression of Klotho in mice extends life span	pro			Overexpression	1485: Kurosu et al. (2005) "Suppression of aging in mice by the hormone Klotho."  Science 309(5742):1829-1833 (16123266)
395	16591	Kl	Klotho	Mus musculus	Mm.6500	ENSMUSG00000058488	O35082	alpha-kl	decrease	Many advanced ageing-like KL -/-  phenotypes are restored to normal whenever Klotho expression is induced. Conversely, decreasing Klotho expression in these rescued KL -/- mice induced several ageing-like KL -/- phenotypes.	pro			Conditional knockout	1562: Masuda et al. (2005) "Regulation of multiple ageing-like phenotypes by inducible klotho gene expression in klotho mutant mice."  Mech. Ageing Dev. 126(12):1274-1283 (16144705)
395	16591	Kl	Klotho	Mus musculus	Mm.6500	ENSMUSG00000058488	O35082	alpha-kl	decrease	Disruption results in infertility and signs of premature ageing such as a short lifespan, arteriosclerosis, skin atrophy, osteoporosis, and emphysema.	pro			Knockout	20: Kuro-o et al. (1997) "Mutation of the mouse klotho gene leads to a syndrome resembling ageing."  Nature 390(6655):45-51 (9363890)
415	16905	Lmna	lamin A	Mus musculus	Mm.471227	ENSMUSG00000028063	P48678	Dhe	decrease	The Lmna "progeria" allele (G690G), obtained through a mutation responsible for an increased ratio of Progerin/Lamin A, results in shorter mice lifespan compared to wild-type. For the heterozygous mice, median lifespan is reduced by ~40%, while the homozygous mice live about 83% lower. 	pro		83	Mutation	3548: Lopez-Mejia et al. (2014) "Antagonistic functions of LMNA isoforms in energy expenditure and lifespan."  EMBO Rep. 15(5):529-539 (24639560)
415	16905	Lmna	lamin A	Mus musculus	Mm.471227	ENSMUSG00000028063	P48678	Dhe	increase	The Lmna LCS, a knock-in mutation responsible for specifically not-producing Progerin, results in an increased lifespan. For the heterozygous mutation, median lifespan is extended by ~13%, while for the homozygous mutation median lifespan is ~10% longer. 	anti		13	Mutation	3548: Lopez-Mejia et al. (2014) "Antagonistic functions of LMNA isoforms in energy expenditure and lifespan."  EMBO Rep. 15(5):529-539 (24639560)
415	16905	Lmna	lamin A	Mus musculus	Mm.471227	ENSMUSG00000028063	P48678	Dhe	decrease	Homozygous mice display signs of premature ageing, including a marked reduction in growth rate and death by 4 weeks of age.	pro			Knockout	150: Mounkes et al. (2003) "A progeroid syndrome in mice is caused by defects in A-type lamins."  Nature 423(6937):298-301 (12748643)
427	17216	Mcm2	minichromosome maintenance deficient 2 mitotin (S. cerevisiae)	Mus musculus	Mm.16711	ENSMUSG00000002870	P97310	BM28 CDCL1 Mcmd2 AA959861 AW476101 mKIAA0030	decrease	Conditional knockouts with reduced expression develop normally but lifespan is greatly reduced with most animals living 10-12 weeks accompanied by deficiencies in the proliferative cell compartments of several tissues and increased cancer incidence.	pro			Conditional knockout	2319: Pruitt et al. (2007) "Reduced Mcm2 expression results in severe stem/progenitor cell deficiency and cancer."  Stem Cells 25(12):3121-3132 (17717065)
436	107895	Mgat5	mannoside acetylglucosaminyltransferase 5	Mus musculus	Mm.472488	ENSMUSG00000036155	Q8R4G6	AI480971 GlcNAc-TV 4930471A21Rik 5330407H02Rik	decrease	Although grossly normal at birth, knockout mice display multiple deficiencies with age including hypersensitivity to autoimmune disease, higher oxidative metabolism, resistance to weight-gain, and signs of early ageing such as osteoporosis, decreased muscle mass, and depletion of adult stem cells. Interestingly, Mgat5-/-Pten+/- and Mgat5+/-Pten+/- mutant mice showed a small but significant increase in lifespan when compared to Pten+/- mice, accompanied by an apparent delay in the inevitable development of cancer in Pten+/- mice.	pro			Knockout	2320: Cheung et al. (2007) "Metabolic homeostasis and tissue renewal are dependent on beta1,6GlcNAc-branched N-glycans."  Glycobiology 17(8):828-837 (17483135)
1796	17319	Mif	macrophage migration inhibitory factor	Mus musculus				GIF Glif	increase	Knockout mice live 16% longer than controls.	anti		16	Knockout	3248: Harper et al. (2010) "Macrophage migration inhibitory factor-knockout mice are long lived and respond to caloric restriction."  FASEB J. 24(7):2436-2442 (20219983)
2171	723905	Mir17	microRNA 17	Mus musculus					increase	Mice overexpressing miR-17 demonstrated a 16% increase in lifespan compared to wild type mice. Mice overexpressing miR-17 had increased bone mass and reduced cell senescence. However, mice overexpressing miR-17 also developed liver tumours. 	pro		16	Overexpression	4429: Du et al. (2014) "miR-17 extends mouse lifespan by inhibiting senescence signaling mediated by MKP7."  Cell Death Dis 5:e1355 (25077541)
2173	387222	Mir29a	microRNA 29a	Mus musculus	
444	17685	Msh2	mutS homolog 2, colon cancer, nonpolyposis type 1 (E. coli)	Mus musculus	Mm.4619	ENSMUSG00000024151	P43247	AI788990	decrease	About 50% of knock-out animals were dead by 8 month of age and all animals were dead by 12 month of age because of increased incidence of multiple cancers making these model as putatively progeroid.	pro			Knockout	2325: Wei et al. (2003) "Inactivation of Exonuclease 1 in mice results in DNA mismatch repair defects, increased cancer susceptibility, and male and female sterility."  Genes Dev. 17(5):603-614 (12629043)
446	110265	Msra	Methionine sulfoxide reductase A	Mus musculus	Mm.26713	ENSMUSG00000054733	Q9D6Y7	MSR-A 2310045J23Rik 6530413P12Rik		No effect on aging, as determined by lifespan. 				Mutations	2466: Salmon et al. (2009) "Lack of methionine sulfoxide reductase A in mice increases sensitivity to oxidative stress but does not diminish life span."  FASEB J. 23(10):3601-3608 (19487311)
446	110265	Msra	Methionine sulfoxide reductase A	Mus musculus	Mm.26713	ENSMUSG00000054733	Q9D6Y7	MSR-A 2310045J23Rik 6530413P12Rik	decrease	Knockouts exhibit a shorter lifespan and enhanced sensitivity to oxidative stress.	pro			Knockout	43: Moskovitz et al. (2001) "Methionine sulfoxide reductase (MsrA) is a regulator of antioxidant defense and lifespan in mammals."  Proc. Natl. Acad. Sci. U.S.A. 98(23):12920-12925 (11606777)
2080	17700	Mstn	myostatin	Mus musculus					increase	Mstn+/- and Mstn-/- mice were protected from age-related decline in muscle mass and contractility. MSTN+/- mice demonstrated a 15% increase in maximal lifespan when compared to Mstn+/+ and Mstn-/- mice. 	anti	15	15	Deletion	4387: Mendias et al. (2015) "Haploinsufficiency of myostatin protects against aging-related declines in muscle function and enhances the longevity of mice."  Aging Cell 14(4):704-706 (25808276)
1799	17748	Mt1	metallothionein 1	Mus musculus				MT-I Mt-1	increase	Cardiac-specific overexpression of metallothionein increased lifespan by 14%.	pro		14	Overexpression	3251: Yang et al. (2006) "Metallothionein prolongs survival and antagonizes senescence-associated cardiomyocyte diastolic dysfunction: role of oxidative stress."  FASEB J. 20(7):1024-1026 (16585059)
2144	105837	Mtbp	Mdm2, transformed 3T3 cell double minute p53 binding protein	Mus musculus					increase	Mtbp is a positive regulator of Myc. Both male and female Mtbp+/? mice showed a 20% increase in median lifespan when compared to wild type mice. Mtbp+/? also showed increased maximal lifespan. Mtbp deletion had no effect on movement, production or development but did have increased metabolism and delayed tumour development. 	anti		20	Deletion	4415: Grieb et al. (2016) "Haploinsufficiency of the Myc regulator Mtbp extends survival and delays tumor development in aging mice."  Aging (Albany NY) 8(10):2590-2602 (27803394)
1809	56717	Mtor	mechanistic target of rapamycin (serine/threonine kinase)	Mus musculus				FRAP flat FRAP2 Frap1 RAFT1 RAPT1 AI327068 2610315	increase	Mice hypomorphic for mTor have reduced mTor expression, are smaller and live about 20% longer.	anti		20	Genetic reduction	3258: Wu et al. (2013) "Increased mammalian lifespan and a segmental and tissue-specific slowing of aging after genetic reduction of mTOR expression."  Cell Rep 4(5):913-920 (23994476)
1876	17869	Myc	myelocytomatosis oncogene	Mus musculus					increase	Haploinsufficient Myc mice are more active, have a higher metabolic rate and healthier lipid metabolism, and display resistance to several age-associated pathologies, including osteoporosis, cardiac fibrosis, and immunosenescence. Additionally, both male and female mutants live longer than the wild type. 	anti		21	Mutation	3500: Hofmann et al. (2015) "Reduced expression of MYC increases longevity and enhances healthspan."  Cell 160(3):477-488 (25619689)
1815	20602	Ncor2	nuclear receptor co-repressor 2	Mus musculus				SMRT N-CoR SMRTe	decrease	In older animals, SMRTmRID1 mice developed cataracts, alopecia and gray hair sooner than wt controls. In addition, the rotarod test demonstrated that SMRTmRID1 mice had diminished sensorimotor coordination, implicating a premature aging phenotype. SMRTmRID1 mice had elevated levels of fasting serum triglycerides, cholesterol, glucose, insulin and leptin as well as reduced adiponectin concentrations, compared to control animals. Kaplan-Meier survival curves showed that both female (p=0.028) and male (p=0.012) SMRTmRID1 mice had shortened lifespan.	pro		50	Mutation	2196: Reilly et al. (2010) "Nuclear receptor corepressor SMRT regulates mitochondrial oxidative metabolism and mediates aging-related metabolic deterioration."  Cell Metab. 12(6):643-653 (21109196)
458	72774	Neil1	nei endonuclease VIII-like 1 (E. coli)	Mus musculus	Mm.438037	ENSMUSG00000032298	Q8K4Q6	Nei1 2810450N13Rik	decrease	Knockout mice develop severe obesity, dyslipidemia, fatty liver disease, increased levels of DNA damage in the mtDNA, and have a tendency to develop hyperinsulinemia.	pro			Knockout	2331: Vartanian et al. (2006) "The metabolic syndrome resulting from a knockout of the NEIL1 DNA glycosylase."  Proc. Natl. Acad. Sci. U.S.A. 103(6):1864-1869 (16446448)
1956	18033	Nfkb1	nuclear factor of kappa light polypeptide gene enhancer in B cells 1, p105	Mus musculus					decrease	Both mean and maximum lifespan are reduced in nfkb1-/- mice. The reduction in lifespan is also acompanied by multiple signs of premature ageing (hair loss or early greying, scruffy fur and cachexia, skin inflammation and delayed wound healing, thinning of the epidermis, lost neuromuscular coordination, premature body mass loss and loss of fat from inguinal, epididymal and mesenteric depots).	pro		33	Knockout	3544: Jurk et al. (2014) "Chronic inflammation induces telomere dysfunction and accelerates ageing in mice."  Nat Commun 2:4172 (24960204)
466	18127	Nos3	nitric oxide synthase 3, endothelial cell	Mus musculus	Mm.258415	ENSMUSG00000028978	P70313	eNOS Nos-3 ecNOS 2310065A03Rik	decrease	Knockout males exhibited premature death and age-related cardiac dysfunction but not females.	pro			Knockout	2334: Li et al. (2004) "Premature death and age-related cardiac dysfunction in male eNOS-knockout mice."  J. Mol. Cell. Cardiol. 37(3):671-680 (15350840)
1808	4521	NUDT1	nudix (nucleoside diphosphate linked moiety X)-type motif 1	Mus musculus				MTH1	increase	Mice overexpressing human MTH1 have lower levels of DNA damage and live 16% longer.	pro	22	16	Overexpression	3257: De Luca et al. (2013) "Prolonged lifespan with enhanced exploratory behavior in mice overexpressing the oxidized nucleoside triphosphatase hMTH1."  Aging Cell 12(4):695-705 (23648059)
492	18491	Pappa	Pregnancy-associated plasma protein A	Mus musculus	Mm.317854	ENSMUSG00000028370	Q8R4K8	PAG1 PAPP-A IGFBP-4ase 8430414N03Rik	increase	Knockout mice had an approximately 30% increase in lifespan.	anti		30	Knockout	1878: Conover et al. (2008) "Metabolic consequences of pregnancy-associated plasma protein-A deficiency in mice: exploring possible relationship to the longevity phenotype."  J. Endocrinol. 198(3):599-605 (18566100)
492	18491	Pappa	Pregnancy-associated plasma protein A	Mus musculus	Mm.317854	ENSMUSG00000028370	Q8R4K8	PAG1 PAPP-A IGFBP-4ase 8430414N03Rik	increase	Genetic deletion of PAPPA extended mean and maximum lifespan by 30-40% and reduced cancer incidence with no reduction in food intake or secondary endocrine abnormalities.	anti	40		Deletion	1843: Conover and Bale (2007) "Loss of pregnancy-associated plasma protein A extends lifespan in mice."  Aging Cell 6(5):727-729 (17681037)
1010	11545	Parp1	ADP-ribosyltransferase (NAD+; poly (ADP-ribose) polymerase)	Mus musculus		ENSMUSG00000026496		PARP PPOL ARTD1 Adprp Adprt1 C80510 parp-1 sPARP-1	decrease	hPARP-1 mice exhibit impaired survival rates accompanied by reduced hair growth and premature development of several inflammation and age-associated pathologies, such as adiposity, kyphosis, nephropathy, dermatitis, pneumonitis, cardiomyopathy, hepatitis, and anemia. Mutant male mice showed impaired glucose tolerance, however without developing manifest diabetes. 25% reduction in mean lifespan was observed. No difference in maximal lifespan compared to wt was observed.	pro		25	Overexpression	2459: Mangerich et al. (2010) "Inflammatory and age-related pathologies in mice with ectopic expression of human PARP-1."  Mech. Ageing Dev. 131(6):389-404 (20561897)
496	114774	Pawr	PRKC, apoptosis, WT1, regulator	Mus musculus	Mm.391419	ENSMUSG00000035873	Q925B0	PAR4 Par-4 2310001G03Rik	decrease	Par4-null mice are prone to develop tumours, both spontaneously and on carcinogenic treatment. The endometrium and prostate of Par4-null mice wereparticularly sensitive to the development of proliferative lesions. Most (80%) Par4-null females presented endometrial hyperplasia by 9 months of age, and a significant proportion (36%) developed endometrial adenocarcinomas after 1 year of age. Similarly, Par4- null males showed a high incidence of prostate hyperplasia and prostatic intraepithelial neoplasias, and were extraordinarily sensitive to testosterone-induced prostate hyperplasia.  25% reduction in mean LS was observed compared to WT and 20% reduction in MLS.  Heterozygote KOLS did not differ significantly from the WT.	pro	20	25	Deletion	2467: García-Cao et al. (2005) "Tumour-suppression activity of the proapoptotic regulator Par4."  EMBO Rep. 6(6):577-583 (15877079)
496	114774	Pawr	PRKC, apoptosis, WT1, regulator	Mus musculus	Mm.391419	ENSMUSG00000035873	Q925B0	PAR4 Par-4 2310001G03Rik	increase	Mice overexpressing the pro-apoptotic protein domain were resistant to tumours. Transgenic animals showed normal fertility, viability, and ageing, though they were slightly longer-lived possibly because of the cancer-resistance.	pro			Overexpression	2339: Zhao et al. (2007) "Cancer resistance in transgenic mice expressing the SAC module of Par-4."  Cancer Res. 67(19):9276-9285 (17909035)
497	18534	Pck1	phosphoenolpyruvate carboxykinase 1, cytosolic	Mus musculus	Mm.479876	ENSMUSG00000027513	Q9Z2V4	PEPCK Pck-1 AI265463	increase	Overexpression in skeletal muscle results in an increased number of mitochondria and extended lifespan. Transgenic mice ate 60% more than controls but had half the body weight and 10% of the body fat.	pro			Overexpression	1839: Hakimi et al. (2007) "Overexpression of the cytosolic form of phosphoenolpyruvate carboxykinase (GTP) in skeletal muscle repatterns energy metabolism in the mouse."  J. Biol. Chem. 282(45):32844-32855 (17716967)
